,prompt2,groundtruth_sql_schema
25,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

CREATE TABLE stadium (
Stadium_ID INT,
Location TEXT,
Name TEXT,
Capacity INT,
Highest INT,
Lowest INT,
Average INT);
Sample rows from the stadium:
1, Raith Rovers, Stark's Park, 10104, 4812, 1294, 2106
2, Ayr United, Somerset Park, 11998, 2363, 1057, 1477
3, East Fife, Bayview Stadium, 2000, 1980, 533, 864

### 
Question: 
What is the name and capacity of the stadium with the most concerts after 2013 ?
","```sql
select t2.name ,  t2.capacity from concert as t1 join stadium as t2 on t1.stadium_id  =  t2.stadium_id where t1.year  >  2013 group by t2.stadium_id order by count(*) desc limit 1;
```"
26,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

### 
Question: 
Which year has most number of concerts?
","```sql
SELECT YEAR FROM concert GROUP BY YEAR ORDER BY count(*) DESC LIMIT 1;
```"
27,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

### 
Question: 
What is the year that had the most concerts?
","```sql
SELECT YEAR FROM concert GROUP BY YEAR ORDER BY count(*) DESC LIMIT 1;
```"
28,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE stadium (
Stadium_ID INT,
Location TEXT,
Name TEXT,
Capacity INT,
Highest INT,
Lowest INT,
Average INT);
Sample rows from the stadium:
1, Raith Rovers, Stark's Park, 10104, 4812, 1294, 2106
2, Ayr United, Somerset Park, 11998, 2363, 1057, 1477
3, East Fife, Bayview Stadium, 2000, 1980, 533, 864

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

### 
Question: 
Show the stadium names without any concert.
","```sql
SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert);
```"
29,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE stadium (
Stadium_ID INT,
Location TEXT,
Name TEXT,
Capacity INT,
Highest INT,
Lowest INT,
Average INT);
Sample rows from the stadium:
1, Raith Rovers, Stark's Park, 10104, 4812, 1294, 2106
2, Ayr United, Somerset Park, 11998, 2363, 1057, 1477
3, East Fife, Bayview Stadium, 2000, 1980, 533, 864

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

### 
Question: 
What are the names of the stadiums without any concerts?
","```sql
SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert);
```"
30,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE singer (
Singer_ID INT,
Name TEXT,
Country TEXT,
Song_Name TEXT,
Song_release_year TEXT,
Age INT,
Is_male bool);
Sample rows from the singer:
1, Joe Sharp, Netherlands, You, 1992, 52, F
2, Timbaland, United States, Dangerous, 2008, 32, T
3, Justin Brown, France, Hey Oh, 2013, 29, T

### 
Question: 
Show countries where a singer above age 40 and a singer below 30 are from.
","```sql
SELECT country FROM singer WHERE age  >  40 INTERSECT SELECT country FROM singer WHERE age  <  30;
```"
31,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE stadium (
Stadium_ID INT,
Location TEXT,
Name TEXT,
Capacity INT,
Highest INT,
Lowest INT,
Average INT);
Sample rows from the stadium:
1, Raith Rovers, Stark's Park, 10104, 4812, 1294, 2106
2, Ayr United, Somerset Park, 11998, 2363, 1057, 1477
3, East Fife, Bayview Stadium, 2000, 1980, 533, 864

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

### 
Question: 
Show names for all stadiums except for stadiums having a concert in year 2014.
","```sql
SELECT name FROM stadium EXCEPT SELECT T2.name FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.year  =  2014;
```"
32,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE stadium (
Stadium_ID INT,
Location TEXT,
Name TEXT,
Capacity INT,
Highest INT,
Lowest INT,
Average INT);
Sample rows from the stadium:
1, Raith Rovers, Stark's Park, 10104, 4812, 1294, 2106
2, Ayr United, Somerset Park, 11998, 2363, 1057, 1477
3, East Fife, Bayview Stadium, 2000, 1980, 533, 864

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

### 
Question: 
What are the names of all stadiums that did not have a concert in 2014?
","```sql
SELECT name FROM stadium EXCEPT SELECT T2.name FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.year  =  2014;
```"
33,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE singer_in_concert (
concert_ID INT,
Singer_ID TEXT);
Sample rows from the singer_in_concert:
1, 2
1, 3
1, 5

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

### 
Question: 
Show the name and theme for all concerts and the number of singers in each concert.
","```sql
SELECT T2.concert_name ,  T2.theme ,  count(*) FROM singer_in_concert AS T1 JOIN concert AS T2 ON T1.concert_id  =  T2.concert_id GROUP BY T2.concert_id;
```"
34,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE singer_in_concert (
concert_ID INT,
Singer_ID TEXT);
Sample rows from the singer_in_concert:
1, 2
1, 3
1, 5

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

### 
Question: 
What are the names , themes , and number of singers for every concert ?
","```sql
select t2.concert_name ,  t2.theme ,  count(*) from singer_in_concert as t1 join concert as t2 on t1.concert_id  =  t2.concert_id group by t2.concert_id;
```"
35,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE singer_in_concert (
concert_ID INT,
Singer_ID TEXT);
Sample rows from the singer_in_concert:
1, 2
1, 3
1, 5

CREATE TABLE singer (
Singer_ID INT,
Name TEXT,
Country TEXT,
Song_Name TEXT,
Song_release_year TEXT,
Age INT,
Is_male bool);
Sample rows from the singer:
1, Joe Sharp, Netherlands, You, 1992, 52, F
2, Timbaland, United States, Dangerous, 2008, 32, T
3, Justin Brown, France, Hey Oh, 2013, 29, T

### 
Question: 
List singer names and number of concerts for each singer.
","```sql
SELECT T2.name ,  count(*) FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id GROUP BY T2.singer_id;
```"
36,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE singer_in_concert (
concert_ID INT,
Singer_ID TEXT);
Sample rows from the singer_in_concert:
1, 2
1, 3
1, 5

CREATE TABLE singer (
Singer_ID INT,
Name TEXT,
Country TEXT,
Song_Name TEXT,
Song_release_year TEXT,
Age INT,
Is_male bool);
Sample rows from the singer:
1, Joe Sharp, Netherlands, You, 1992, 52, F
2, Timbaland, United States, Dangerous, 2008, 32, T
3, Justin Brown, France, Hey Oh, 2013, 29, T

### 
Question: 
What are the names of the singers and number of concerts for each person?
","```sql
SELECT T2.name ,  count(*) FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id GROUP BY T2.singer_id;
```"
37,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE singer_in_concert (
concert_ID INT,
Singer_ID TEXT);
Sample rows from the singer_in_concert:
1, 2
1, 3
1, 5

CREATE TABLE singer (
Singer_ID INT,
Name TEXT,
Country TEXT,
Song_Name TEXT,
Song_release_year TEXT,
Age INT,
Is_male bool);
Sample rows from the singer:
1, Joe Sharp, Netherlands, You, 1992, 52, F
2, Timbaland, United States, Dangerous, 2008, 32, T
3, Justin Brown, France, Hey Oh, 2013, 29, T

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

### 
Question: 
List all singer names in concerts in year 2014.
","```sql
SELECT T2.name FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id JOIN concert AS T3 ON T1.concert_id  =  T3.concert_id WHERE T3.year  =  2014;
```"
38,"Given the following SQL tables, your job is to generate only one Sqlite SQL query given the user's question.
Put your answer inside the ```sql and ``` tags.

CREATE TABLE singer_in_concert (
concert_ID INT,
Singer_ID TEXT);
Sample rows from the singer_in_concert:
1, 2
1, 3
1, 5

CREATE TABLE singer (
Singer_ID INT,
Name TEXT,
Country TEXT,
Song_Name TEXT,
Song_release_year TEXT,
Age INT,
Is_male bool);
Sample rows from the singer:
1, Joe Sharp, Netherlands, You, 1992, 52, F
2, Timbaland, United States, Dangerous, 2008, 32, T
3, Justin Brown, France, Hey Oh, 2013, 29, T

CREATE TABLE concert (
concert_ID INT,
concert_Name TEXT,
Theme TEXT,
Stadium_ID TEXT,
Year TEXT);
Sample rows from the concert:
1, Auditions, Free choice, 1, 2014
2, Super bootcamp, Free choice 2, 2, 2014
3, Home Visits, Bleeding Love, 2, 2015

### 
Question: 
What are the names of the singers who performed in a concert in 2014?
","```sql
SELECT T2.name FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id JOIN concert AS T3 ON T1.concert_id  =  T3.concert_id WHERE T3.year  =  2014;
```"
