prompt1,outputs1
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Show all countries and the number of singers in each country.","{""tables"": ['singer']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
How many singers are from each country?","{""tables"": ['singer']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
List all song names by singers above the average age.","{""tables"": ['singer']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What are all the song names by singers who are older than average?","{""tables"": ['singer']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Show location and name for all stadiums with a capacity between 5000 and 10000.","{""tables"": ['stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What are the locations and names of all stations with capacity between 5000 and 10000?","{""tables"": ['stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What is the maximum capacity and the average of all stadiums ?","{""tables"": ['stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What is the average and maximum capacities for all stadiums ?","{""tables"": ['stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What is the name and capacity for the stadium with highest average attendance?","{""tables"": ['stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What is the name and capacity for the stadium with the highest average attendance?","{""tables"": ['stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
How many concerts are there in year 2014 or 2015?","{""tables"": ['concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
How many concerts occurred in 2014 or 2015?","{""tables"": ['concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Show the stadium name and the number of concerts in each stadium.","{""tables"": ['concert', 'stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
For each stadium, how many concerts play there?","{""tables"": ['concert', 'stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Show the stadium name and capacity with most number of concerts in year 2014 or after.","{""tables"": ['concert', 'stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What is the name and capacity of the stadium with the most concerts after 2013 ?","{""tables"": ['concert', 'stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Which year has most number of concerts?","{""tables"": ['concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What is the year that had the most concerts?","{""tables"": ['concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Show the stadium names without any concert.","{""tables"": ['stadium', 'concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What are the names of the stadiums without any concerts?","{""tables"": ['stadium', 'concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Show countries where a singer above age 40 and a singer below 30 are from.","{""tables"": ['singer']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Show names for all stadiums except for stadiums having a concert in year 2014.","{""tables"": ['stadium', 'concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What are the names of all stadiums that did not have a concert in 2014?","{""tables"": ['stadium', 'concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Show the name and theme for all concerts and the number of singers in each concert.","{""tables"": ['singer_in_concert', 'concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What are the names , themes , and number of singers for every concert ?","{""tables"": ['singer_in_concert', 'concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
List singer names and number of concerts for each singer.","{""tables"": ['singer_in_concert', 'singer']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What are the names of the singers and number of concerts for each person?","{""tables"": ['singer_in_concert', 'singer']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
List all singer names in concerts in year 2014.","{""tables"": ['singer_in_concert', 'singer', 'concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What are the names of the singers who performed in a concert in 2014?","{""tables"": ['singer_in_concert', 'singer', 'concert']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
what is the name and nation of the singer who have a song having 'Hey' in its name?","{""tables"": ['singer']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What is the name and country of origin of every singer who has a song with the word 'Hey' in its title?","{""tables"": ['singer']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Find the name and location of the stadiums which some concerts happened in the years of both 2014 and 2015.","{""tables"": ['concert', 'stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What are the names and locations of the stadiums that had concerts that occurred in both 2014 and 2015?","{""tables"": ['concert', 'stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
Find the number of concerts happened in the stadium with the highest capacity .","{""tables"": ['concert', 'stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `stadium` (
Stadium_ID,
Location,
Name,
Capacity,
Highest,
Lowest,
Average);

CREATE TABLE `singer` (
Singer_ID,
Name,
Country,
Song_Name,
Song_release_year,
Age,
Is_male);

CREATE TABLE `concert` (
concert_ID,
concert_Name,
Theme,
Stadium_ID,
Year);

CREATE TABLE `singer_in_concert` (
concert_ID,
Singer_ID);

### 
Question: 
What are the number of concerts that occurred in the stadium with the largest capacity ?","{""tables"": ['concert', 'stadium']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `Student` (
StuID,
LName,
Fname,
Age,
Sex,
Major,
Advisor,
city_code);

CREATE TABLE `Has_Pet` (
StuID,
PetID);

CREATE TABLE `Pets` (
PetID,
PetType,
pet_age,
weight);

### 
Question: 
Find the number of pets whose weight is heavier than 10.","{""tables"": ['pets']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `Student` (
StuID,
LName,
Fname,
Age,
Sex,
Major,
Advisor,
city_code);

CREATE TABLE `Has_Pet` (
StuID,
PetID);

CREATE TABLE `Pets` (
PetID,
PetType,
pet_age,
weight);

### 
Question: 
How many pets have a greater weight than 10?","{""tables"": ['pets']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `Student` (
StuID,
LName,
Fname,
Age,
Sex,
Major,
Advisor,
city_code);

CREATE TABLE `Has_Pet` (
StuID,
PetID);

CREATE TABLE `Pets` (
PetID,
PetType,
pet_age,
weight);

### 
Question: 
Find the weight of the youngest dog.","{""tables"": ['pets']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `Student` (
StuID,
LName,
Fname,
Age,
Sex,
Major,
Advisor,
city_code);

CREATE TABLE `Has_Pet` (
StuID,
PetID);

CREATE TABLE `Pets` (
PetID,
PetType,
pet_age,
weight);

### 
Question: 
How much does the youngest dog weigh?","{""tables"": ['pets']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `Student` (
StuID,
LName,
Fname,
Age,
Sex,
Major,
Advisor,
city_code);

CREATE TABLE `Has_Pet` (
StuID,
PetID);

CREATE TABLE `Pets` (
PetID,
PetType,
pet_age,
weight);

### 
Question: 
Find the maximum weight for each type of pet. List the maximum weight and pet type.","{""tables"": ['pets']}"
"Given the following SQL tables, your job is to determine the tables that the question is referring to. Please format the answer in {""tables"": [entities]}

CREATE TABLE `Student` (
StuID,
LName,
Fname,
Age,
Sex,
Major,
Advisor,
city_code);

CREATE TABLE `Has_Pet` (
StuID,
PetID);

CREATE TABLE `Pets` (
PetID,
PetType,
pet_age,
weight);

### 
Question: 
List the maximum weight and type for each type of pet.","{""tables"": ['pets']}"
